"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Aug 06 13:14:08 MSK 2023","Sun Aug 06 13:14:12 MSK 2023","4515","Mobile Chrome","","","","","check that added to cart products stay added after logout -> login",""
"broken","Sun Aug 06 13:14:58 MSK 2023","Sun Aug 06 13:15:14 MSK 2023","15132","Mobile Safari","","","","","check that all prices on overview page counted properly",""
"passed","Sun Aug 06 13:12:13 MSK 2023","Sun Aug 06 13:12:16 MSK 2023","2924","firefox","","","","","check that product in cart has all attributes",""
"failed","Sun Aug 06 13:11:37 MSK 2023","Sun Aug 06 13:11:44 MSK 2023","6852","chromium","","","","","check that checkout form store state",""
"failed","Sun Aug 06 13:15:19 MSK 2023","Sun Aug 06 13:15:26 MSK 2023","7389","Mobile Safari","","","","","add product in product page and remove in list page",""
"failed","Sun Aug 06 13:12:12 MSK 2023","Sun Aug 06 13:12:14 MSK 2023","2030","chromium","","sorting tests","","","checking the sorting of products by price DESC (HILO)",""
"passed","Sun Aug 06 13:13:51 MSK 2023","Sun Aug 06 13:13:53 MSK 2023","1999","Mobile Chrome","","","","","remove product from cart",""
"failed","Sun Aug 06 13:12:12 MSK 2023","Sun Aug 06 13:12:15 MSK 2023","2619","chromium","","sorting tests","","","checking the sorting of products by price ASC (LOHI)",""
"passed","Sun Aug 06 13:14:06 MSK 2023","Sun Aug 06 13:14:11 MSK 2023","5522","Mobile Chrome","","counter value tests","","","check that cart counter save value after logout -> login",""
"failed","Sun Aug 06 13:13:37 MSK 2023","Sun Aug 06 13:13:44 MSK 2023","7216","webkit","","","","","open product page from overview page",""
"failed","Sun Aug 06 13:13:01 MSK 2023","Sun Aug 06 13:13:03 MSK 2023","2391","firefox","","sorting tests","","","checking the sorting of products by price DESC (HILO)",""
"passed","Sun Aug 06 13:14:38 MSK 2023","Sun Aug 06 13:14:40 MSK 2023","2439","Mobile Safari","","","","","open empty cart",""
"failed","Sun Aug 06 13:14:00 MSK 2023","Sun Aug 06 13:14:08 MSK 2023","7171","Mobile Chrome","","","","","go to overview page",""
"passed","Sun Aug 06 13:15:07 MSK 2023","Sun Aug 06 13:15:09 MSK 2023","2008","Mobile Safari","","","","","try to login without username and password",""
"failed","Sun Aug 06 13:13:50 MSK 2023","Sun Aug 06 13:13:58 MSK 2023","7645","Mobile Chrome","","","","","check that product in cart has all attributes",""
"passed","Sun Aug 06 13:12:16 MSK 2023","Sun Aug 06 13:12:19 MSK 2023","2642","firefox","","","","","try to checkout without any data",""
"failed","Sun Aug 06 13:12:26 MSK 2023","Sun Aug 06 13:12:34 MSK 2023","8262","firefox","","counter value tests","","","check that counter value equal to quantity of added products",""
"passed","Sun Aug 06 13:14:31 MSK 2023","Sun Aug 06 13:14:33 MSK 2023","2114","Mobile Chrome","","","","","open product page by click on image",""
"passed","Sun Aug 06 13:11:51 MSK 2023","Sun Aug 06 13:11:53 MSK 2023","1556","chromium","","","","","try to login without username and password",""
"passed","Sun Aug 06 13:12:27 MSK 2023","Sun Aug 06 13:12:30 MSK 2023","3397","firefox","","counter value tests","","","check that cart counter save value after logout -> login",""
"failed","Sun Aug 06 13:15:16 MSK 2023","Sun Aug 06 13:15:23 MSK 2023","7293","Mobile Safari","","","","","remove product from cart in product page",""
"passed","Sun Aug 06 13:13:24 MSK 2023","Sun Aug 06 13:13:26 MSK 2023","2132","webkit","","","","","success login into account",""
"passed","Sun Aug 06 13:14:12 MSK 2023","Sun Aug 06 13:14:16 MSK 2023","3245","Mobile Chrome","","","","","success login into account",""
"passed","Sun Aug 06 13:11:41 MSK 2023","Sun Aug 06 13:11:44 MSK 2023","2841","chromium","","counter value tests","","","check that cart counter save value after logout -> login",""
"passed","Sun Aug 06 13:14:18 MSK 2023","Sun Aug 06 13:14:19 MSK 2023","1395","Mobile Chrome","","","","","try to login with without username",""
"failed","Sun Aug 06 13:11:27 MSK 2023","Sun Aug 06 13:11:35 MSK 2023","7950","chromium","","","","","check that product in cart has all attributes",""
"failed","Sun Aug 06 13:13:20 MSK 2023","Sun Aug 06 13:13:27 MSK 2023","7846","webkit","","counter value tests","","","check that cart counter save value throughout all pages",""
"passed","Sun Aug 06 13:15:04 MSK 2023","Sun Aug 06 13:15:07 MSK 2023","3405","Mobile Safari","","","","","try to login with incorrect password",""
"passed","Sun Aug 06 13:12:20 MSK 2023","Sun Aug 06 13:12:22 MSK 2023","1809","firefox","","","","","check that error message can be close",""
"passed","Sun Aug 06 13:12:58 MSK 2023","Sun Aug 06 13:13:02 MSK 2023","3692","firefox","","sorting tests","","","checking that default products sorting method is AZ",""
"failed","Sun Aug 06 13:13:49 MSK 2023","Sun Aug 06 13:13:52 MSK 2023","2569","webkit","","sorting tests","","","checking the sorting of products by price DESC (HILO)",""
"passed","Sun Aug 06 13:12:15 MSK 2023","Sun Aug 06 13:12:18 MSK 2023","3055","firefox","","","","","return to shopping list page from cart",""
"passed","Sun Aug 06 13:12:55 MSK 2023","Sun Aug 06 13:12:57 MSK 2023","2365","firefox","","","","","open product page by click on image",""
"passed","Sun Aug 06 13:14:47 MSK 2023","Sun Aug 06 13:14:49 MSK 2023","2710","Mobile Safari","","","","","check that error message can be close",""
"failed","Sun Aug 06 13:14:29 MSK 2023","Sun Aug 06 13:14:36 MSK 2023","6527","Mobile Chrome","","","","","add product in product page and remove in list page",""
"failed","Sun Aug 06 13:12:52 MSK 2023","Sun Aug 06 13:13:00 MSK 2023","7072","firefox","","","","","check that all products have attributes",""
"passed","Sun Aug 06 13:15:24 MSK 2023","Sun Aug 06 13:15:27 MSK 2023","2046","Mobile Safari","","sorting tests","","","checking the sorting of products by name ASC (AZ)",""
"failed","Sun Aug 06 13:13:02 MSK 2023","Sun Aug 06 13:13:09 MSK 2023","7023","webkit","","","","","check that product in cart has all attributes",""
"failed","Sun Aug 06 13:14:21 MSK 2023","Sun Aug 06 13:14:29 MSK 2023","7962","Mobile Chrome","","","","","check that it is possible to return to product list page",""
"passed","Sun Aug 06 13:14:38 MSK 2023","Sun Aug 06 13:14:41 MSK 2023","3228","Mobile Safari","","","","","check that product in cart has all attributes",""
"failed","Sun Aug 06 13:14:28 MSK 2023","Sun Aug 06 13:14:34 MSK 2023","6466","Mobile Chrome","","","","","add and remove product from cart in product page",""
"failed","Sun Aug 06 13:13:58 MSK 2023","Sun Aug 06 13:14:05 MSK 2023","7092","Mobile Chrome","","","","","try to checkout without postal code",""
"failed","Sun Aug 06 13:13:14 MSK 2023","Sun Aug 06 13:13:21 MSK 2023","6970","webkit","","","","","go to overview page",""
"passed","Sun Aug 06 13:11:31 MSK 2023","Sun Aug 06 13:11:32 MSK 2023","1875","chromium","","","","","go to checkout page",""
"passed","Sun Aug 06 13:12:18 MSK 2023","Sun Aug 06 13:12:20 MSK 2023","1894","firefox","","","","","try to checkout use only firstname",""
"broken","Sun Aug 06 13:12:32 MSK 2023","Sun Aug 06 13:12:48 MSK 2023","15647","firefox","","","","","check that all prices on overview page counted properly",""
"passed","Sun Aug 06 13:13:28 MSK 2023","Sun Aug 06 13:13:30 MSK 2023","1938","webkit","","","","","try to login without username and password",""
"failed","Sun Aug 06 13:14:39 MSK 2023","Sun Aug 06 13:14:46 MSK 2023","7809","Mobile Safari","","","","","go to product page from cart",""
"failed","Sun Aug 06 13:12:50 MSK 2023","Sun Aug 06 13:12:58 MSK 2023","7895","firefox","","","","","add and remove product from cart in product page",""
"passed","Sun Aug 06 13:11:51 MSK 2023","Sun Aug 06 13:11:53 MSK 2023","1352","chromium","","","","","try to login with without password",""
"failed","Sun Aug 06 13:14:37 MSK 2023","Sun Aug 06 13:14:39 MSK 2023","1848","Mobile Chrome","","sorting tests","","","checking the sorting of products by price DESC (HILO)",""
"passed","Sun Aug 06 13:12:41 MSK 2023","Sun Aug 06 13:12:43 MSK 2023","2127","firefox","","","","","login after error",""
"failed","Sun Aug 06 13:13:30 MSK 2023","Sun Aug 06 13:13:38 MSK 2023","7455","webkit","","","","","check that it is possible to return to product list page",""
